ID,Name_lang,SafeLocID,PlayerConditionID,Flags,Field_8_2_0_30080_005,Field_8_2_0_30080_006,WaypointMapVolumeID
446,穿過地心通途,10268,118328,18,2,0,1
447,鑽入地穴前往多恩諾加,10267,118328,18,1,0,2
448,穿過地心通途,10285,0,50,0,0,1
449,與達拉然的卡德加交談，啟程前往卡茲阿爾加。,10291,0,0,1,0,0
450,與達拉然的卡德加交談，啟程前往卡茲阿爾加。,10292,0,0,2,0,0
451,使用岸邊鑽頭離開幽坑城,10318,0,0,1,0,0
452,前往祖達薩的火箭鑽頭,10319,0,0,2,0,0
453,使用時光之穴的奧格瑪傳送門,10393,130567,16,1,0,0
454,使用時光之穴的暴風城傳送門,10394,130568,0,1,0,0
455,搭乘飛艇從海妖島前往多恩諾加,10397,0,0,1,0,0
456,多恩諾加飛艇,10398,128915,0,2,0,0
457,與艇長談話，前往海妖島,10399,0,0,1,0,0
458,海妖島飛艇,10400,0,0,2,0,0
459,搭乘鑽地機從海妖島前往剛達加茲,10402,0,0,1,0,0
460,剛達加茲鑽地機,10403,128915,0,1,0,0
461,搭乘鑽地機從剛達加茲前往海妖島,10404,0,0,1,0,0
462,海妖島鑽地機,10405,0,0,2,0,0
473,使用傳送器前往幽坑城,10447,132220,0,1,0,0
474,幽坑城傳送器,10448,132220,0,2,0,0
475,使用傳送器前往多恩諾加,10449,132220,0,1,0,0
476,多恩諾加傳送器,10450,132220,0,2,0,0
